customerID,Churn,Prediction
0708-LGSMF,0,0.3900261073
4560-WQAQW,0,0.0416687506
3815-SLMEF,1,0.2254296702
9025-AOMKI,1,0.7768556438
2466-NEJOJ,0,0.0872434828
1271-SJBGZ,1,0.5083492899
2792-VPPET,0,0.1978375778
9170-CCKOU,1,0.2971247772
6961-VCPMC,1,0.4325202947
1453-RZFON,0,0.3960881139
5380-WJKOV,1,0.5740330197
6248-BSHKG,0,0.0130941652
0621-JFHOL,0,0.0815256093
8622-ZLFKO,0,0.7441748823
7695-PKLCZ,0,0.0063860896
6469-QJKZW,0,0.1523400698
1848-LBZHY,0,0.2353207254
9298-WGMRW,0,0.0586940484
9055-MOJJJ,0,0.0189733528
5921-NGYRH,0,0.1277674972
6440-DKQGE,0,0.0552457773
6356-ELRKD,1,0.8947880587
6281-FKEWS,0,0.2278864292
3043-TYBNO,0,0.2395469467
1169-SAOCL,0,0.2105174865
7530-HDYDS,1,0.1822468818
4592-IWTJI,1,0.2744116445
8785-CJSHH,0,0.4640054632
1502-XFCVR,1,0.1608989624
0396-YCHWO,0,0.5947580498
4987-GQWPO,0,0.2399901198
0533-BNWKF,1,0.3806547919
0970-ETWGE,1,0.9160471856
5906-CVLHP,1,0.0349157733
1837-YQUCE,0,0.0375670748
3317-HRTNN,1,0.6633018439
4458-KVRBJ,0,0.0099307577
0531-XBKMM,0,0.0098949946
3649-JPUGY,0,0.0287539383
9308-ANMVE,0,0.0909951479
9332-GYWLO,0,0.3342330234
0898-XCGTF,0,0.2420890057
3055-OYMSE,0,0.2323432933
3262-EIDHV,0,0.0159595892
4529-CKBCL,1,0.7308070148
5961-VUSRV,0,0.065206594
4098-NAUKP,0,0.3017321319
3766-EJLFL,0,0.0664673657
9060-HJJRW,0,0.1361622249
3280-NMUVX,0,0.023071243
6656-GULJQ,0,0.0212841091
5480-HPRRX,1,0.5050057599
7860-KSUGX,0,0.0098636975
0379-DJQHR,0,0.0142108723
1093-YSWCA,0,0.0205757232
3030-ZKIWL,0,0.2670869816
1481-ZUWZA,1,0.3729408437
8550-XSXUQ,0,0.0897480271
1357-MVDOZ,0,0.2901671548
3351-NGXYI,0,0.357471158
8980-WQFWL,0,0.2207419186
2070-XYMFH,0,0.4657619735
4184-TJFAN,1,0.5312112904
0769-MURVM,0,0.0202386864
2359-QWQUL,1,0.1445253046
4021-RQSNY,1,0.6949855469
0599-XNYDO,0,0.3655008127
8397-MVTAZ,1,0.6017502832
4648-YPBTM,0,0.0354005994
5868-YTYKS,0,0.3118005379
5760-WRAHC,0,0.1623413112
4525-VZCZG,0,0.1217495583
2024-BASKD,1,0.7790504065
3771-PZOBW,0,0.5066598659
6402-SSEJG,0,0.1745113174
3948-KXDUF,0,0.0112822589
2061-VVFST,0,0.0576854506
8922-LIEGH,1,0.6272224901
8069-YQQAJ,0,0.2825095716
9050-IKDZA,0,0.6144142821
5804-JMYIO,0,0.0101964489
6147-CBCRA,0,0.0515373025
4547-LYTDD,1,0.5002145332
7580-UGXNC,1,0.2328337352
6584-VQMYT,0,0.0303749495
1385-TQOZW,0,0.1254152929
0899-LIIBW,0,0.5162237202
9847-HNVGP,0,0.033422338
7008-LZVOZ,0,0.0119015441
3026-ATZYV,0,0.0616042753
8780-RSYYU,0,0.0864881872
7526-BEZQB,1,0.7476903914
7919-ZODZZ,0,0.1390558501
7501-IWUNG,0,0.0294412712
8219-VYBVI,0,0.0132159297
5393-RXQSZ,1,0.8460737573
2931-XIQBR,0,0.093566637
2091-RFFBA,1,0.5363063728
2144-BFDSO,0,0.3696681356
1092-GANHU,1,0.436830265
5751-USDBL,0,0.0164941361
1757-TCATG,0,0.0242105146
7609-NRNCA,0,0.0359096858
5519-YLDGW,1,0.6270651969
7975-JMZNT,0,0.0198489986
5447-WZAFP,0,0.1567118146
3071-VBYPO,0,0.5286442829
1723-HKXJQ,1,0.531349185
5515-AKOAJ,1,0.4375635152
5577-OTWWW,1,0.0878135345
3823-KYNQY,0,0.057562254
9058-HRZSV,0,0.2051881701
9786-YWNHU,0,0.0062295348
5498-TXHLF,1,0.4330498113
2604-XVDAM,0,0.1879326441
9137-NOQKA,0,0.2178221935
5339-PXDVH,0,0.6451794095
6900-RBKER,0,0.104191434
3845-JHAMY,0,0.3722421723
2616-FLVQC,0,0.0069146678
9746-YKGXB,0,0.0655152149
1679-JRFBR,0,0.1319349949
5960-WPXQM,1,0.8842051319
5063-IUOKK,0,0.0180313636
3374-TTZTK,0,0.0784314475
7009-PCARS,0,0.0186277995
3239-TPHPZ,0,0.0401412213
1596-BBVTG,1,0.2703702775
8815-LMFLX,0,0.1210998838
0575-CUQOV,0,0.2523815302
2351-BKRZW,0,0.0289480127
2615-YVMYX,0,0.402484448
1697-NVVGY,0,0.1900336969
6897-UUBNU,0,0.2005298318
2923-ARZLG,0,0.0003602363
0640-YJTPY,0,0.0054383484
8914-RBTSB,1,0.4307157833
5469-CTCWN,1,0.2019822831
3173-WSSUE,0,0.005913994
0618-XWMSS,1,0.234511609
6505-OZNPG,0,0.136857324
2669-QVCRG,0,0.2649551562
5399-ZIMKF,0,0.5693101314
9626-VFRGG,0,0.3859554507
3932-IJWDZ,0,0.4113059062
9046-JBFWA,0,0.0518426866
0036-IHMOT,0,0.1312897339
0547-HURJB,0,0.0715900814
8194-PEEBY,0,0.026058294
5846-ABOBJ,0,0.0099362502
2279-AXJJK,0,0.2590525295
6142-VSJQO,1,0.5928480164
5022-KVDQT,0,0.4606685194
4672-FOTSD,0,0.2385095416
7813-ZGGAW,0,0.4575022081
2320-TZRRH,0,0.0324366672
8981-FJGLA,0,0.488499827
5774-QPLTF,0,0.0226095049
0310-MVLET,1,0.4374532672
5331-RGMTT,0,0.4814047241
8746-BFOAJ,0,0.0443455561
9135-HSWOC,0,0.0103214822
7660-HDPJV,1,0.8477167343
8224-UAXBZ,0,0.1065515034
3160-TYXLT,0,0.1645073533
2235-DWLJU,0,0.7229176427
7663-RGWBC,1,0.5621327645
7173-TETGO,0,0.0438119485
7032-LMBHI,0,0.0782022731
9548-ZMVTX,0,0.0243968164
9722-UJOJR,1,0.3435938647
0851-DFJKB,0,0.1299141278
0362-ZBZWJ,1,0.510821006
1960-UOTYM,0,0.0287671957
1980-KXVPM,1,0.6998280024
0278-YXOOG,1,0.092368388
2478-EEWWM,0,0.3350858774
7940-UQQUG,0,0.1378096908
0336-PIKEI,0,0.0108510785
7845-URHJN,1,0.1078266174
8944-AILEF,0,0.1045308411
5038-ETMLM,0,0.0597033244
2984-RGEYA,0,0.0069583529
7696-AMHOD,0,0.0537714921
0366-NQSHS,0,0.1184233004
8510-BBWMU,0,0.0300286341
1557-EMYVT,0,0.0700310875
